song_id,title,artist,language,genre,release_year,mood,tempo,popularity
S001,Kamariya - Live,Darshan Raval,Hindi,Dance,2020,Energetic,148,0.7717071434579015
S002,High Hopes ft. New Artist,Panic! At The Disco,English,Pop,2018,Energetic,124,0.9577858483270629
S003,Watermelon Sugar - Live,Harry Styles,English,Pop rock,2022,Energetic,137,0.750914758798225
S004,Gerua,Arijit Singh,Hindi,Romantic,2017,Neutral,89,0.5733963251997527
S005,Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,Romantic,2017,Neutral,148,0.8517651715362152
S006,Circles,Post Malone,English,Pop,2018,Energetic,118,0.7234788555912444
S007,Don't Start Now (Radio Edit),Dua Lipa,English,Disco-Pop,2022,Energetic,139,0.5052410342895497
S008,Bohemian Rhapsody - Acoustic,Queen,English,Rock,2016,Neutral,142,0.8212383170272254
S009,Apna Time Aayega - Live,Ranveer Singh,Hindi,Hip-Hop,2017,Neutral,93,0.6271351747066244
S010,Apna Time Aayega,Ranveer Singh,Hindi,Hip-Hop,2019,Neutral,147,0.5339550344039943
S011,Prem Ratan Dhan Payo (Cover),Palak Muchhal,Hindi,DanceRomantic,2017,Energetic,146,0.5761272614273947
S012,Prem Ratan Dhan Payo - Live,Palak Muchhal,Hindi,DanceRomantic,2017,Energetic,88,0.838072963460414
S013,Lucid Dreams,Juice WRLD,English,Hip-Hop,2018,Neutral,134,0.6764455969371693
S014,Duniyaa 2.0,"Akhil, Dhvani Bhanushali",Hindi,Romantic,2017,Neutral,146,0.7514390115748532
S015,Tum Hi Ho (Remix),Arijit Singh,Hindi,Romantic,2014,Neutral,134,0.6312094521581095
S016,Ghar More Pardesiya (Reprise),Shreya Ghoshal,Hindi,Classical,2022,Neutral,149,0.6690592001320316
S017,Lagdi Lahore Di (Remix),Guru Randhawa,Hindi,Dance,2018,Energetic,64,0.5925750092359077
S018,Nain Na Jodeen (Reprise),Arijit Singh,Hindi,Romantic,2020,Neutral,107,0.879926390465875
S019,Kudiye Ni,Aparshakti Khurana,Hindi,Dance,2020,Energetic,91,0.6748525111375842
S020,Closer ft. New Artist,The Chainsmokers ft. Halsey,English,Pop,2014,Energetic,89,0.8066108872997851
S021,Uptown Funk,Mark Ronson ft. Bruno Mars,English,Funk,2016,Neutral,107,0.5472774025775249
S022,Channa Mereya (Cover),Arijit Singh,Hindi,Sad,2014,Melancholy,128,0.8739248130567698
S023,Dance Monkey,Tones and I,English,Dance-pop,2022,Energetic,86,0.5396809865242576
S024,Bohemian Rhapsody (Extended),Queen,English,Rock,2018,Neutral,133,0.9490039811459848
S025,Shallow,Lady Gaga & Bradley Cooper,English,Country-Rock,2020,Neutral,81,0.739052636284902
S026,Señorita ft. New Artist,Shawn Mendes & Camila Cabello,English,Pop,2019,Energetic,104,0.7354607924314683
S027,Dance Monkey,Tones and I,English,Dance-pop,2020,Energetic,134,0.6639586874212182
S028,Kar Gayi Chull,"Badshah, Fazilpuria",Hindi,Dance,2017,Energetic,142,0.7012910038117157
S029,Vaaste,Dhvani Bhanushali,Hindi,Romantic,2018,Neutral,123,0.6214818778123457
S030,Nashe Si Chadh Gayi (Reprise),Arijit Singh,Hindi,Dance,2017,Energetic,102,0.8366087504677923
S031,One Dance,Drake ft. Wizkid & Kyla,English,Dancehall,2016,Energetic,91,0.5705769833185179
S032,Leja Re (Reprise),Dhvani Bhanushali,Hindi,Romantic,2017,Neutral,141,0.7693077509028161
S033,Leja Re 2.0,Dhvani Bhanushali,Hindi,Romantic,2018,Neutral,80,0.6445278112868837
S034,Gerua - Unplugged,Arijit Singh,Hindi,Romantic,2013,Neutral,103,0.5903893104639952
S035,Gerua (Reprise),Arijit Singh,Hindi,Romantic,2013,Neutral,64,0.6244879773541427
S036,Hello (Radio Edit),Adele,English,Soul,2015,Neutral,104,0.9761750509599401
S037,Bohemian Rhapsody,Queen,English,Rock,2021,Neutral,103,0.9116209907422793
S038,Someone You Loved - Live,Lewis Capaldi,English,Pop,2017,Energetic,138,0.777264844369469
S039,Kar Gayi Chull,"Badshah, Fazilpuria",Hindi,Dance,2018,Energetic,118,0.8695545733451633
S040,Despacito - Acoustic,Luis Fonsi ft. Daddy Yankee,English,Reggaeton,2020,Neutral,62,0.7207856825562227
S041,Señorita,Shawn Mendes & Camila Cabello,English,Pop,2022,Energetic,124,0.946469259361048
S042,Agar Tum Saath Ho (Cover),"Alka Yagnik, Arijit Singh",Hindi,Sad,2017,Melancholy,60,0.8130719112354406
S043,Bekhayali (Remix),Sachet Tandon,Hindi,Sad,2019,Melancholy,101,0.9458965011715048
S044,Perfect - Live,Ed Sheeran,English,Pop,2016,Energetic,123,0.7343766116481525
S045,Memories - Live,Maroon 5,English,Pop,2020,Energetic,88,0.8480895905506667
S046,Kudiye Ni,Aparshakti Khurana,Hindi,Dance,2018,Energetic,66,0.6006430917323851
S047,Don't Start Now (Remix),Dua Lipa,English,Disco-Pop,2021,Energetic,104,0.7305450614404969
S048,Watermelon Sugar (Remix),Harry Styles,English,Pop rock,2018,Energetic,148,0.9095609507700009
S049,Ghungroo (Cover),"Arijit Singh, Shilpa Rao",Hindi,Dance,2021,Energetic,134,0.7365830207921384
S050,O Saathi (Remix),Atif Aslam,Hindi,Romantic,2020,Neutral,108,0.917355170281642
S051,havana - Live,Camila Cabello ft. Young Thug,English,Pop,2017,Energetic,123,0.960002131613082
S052,Duniyaa,"Akhil, Dhvani Bhanushali",Hindi,Romantic,2020,Neutral,143,0.554849507454495
